"filename", "language", "C#", "XML", "HTML", "CSS", "JavaScript", "aspnetcorerazor", "comment", "blank", "total"
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\Game\Develop\DevelopViewLine.ascx.designer.cs", "C#", 19, 0, 0, 0, 0, 0, 113, 19, 151
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\Game\Develop\Developer.ascx", "XML", 0, 14, 0, 0, 0, 0, 0, 1, 15
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\Game\Develop\Developer.ascx.cs", "C#", 24, 0, 0, 0, 0, 0, 0, 3, 27
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\Game\Develop\Developer.ascx.designer.cs", "C#", 11, 0, 0, 0, 0, 0, 57, 11, 79
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\Game\DevelopedInfo\DevelopedView.ascx", "XML", 0, 35, 0, 0, 0, 0, 0, 5, 40
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\Game\DevelopedInfo\DevelopedView.ascx.cs", "C#", 53, 0, 0, 0, 0, 0, 0, 10, 63
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\Game\DevelopedInfo\DevelopedView.ascx.designer.cs", "C#", 6, 0, 0, 0, 0, 0, 22, 6, 34
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\Game\DevelopedInfo\DevelopedViewLine.ascx", "XML", 0, 31, 0, 0, 0, 0, 0, 3, 34
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\Game\DevelopedInfo\DevelopedViewLine.ascx.cs", "C#", 51, 0, 0, 0, 0, 0, 1, 11, 63
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\Game\DevelopedInfo\DevelopedViewLine.ascx.designer.cs", "C#", 12, 0, 0, 0, 0, 0, 64, 12, 88
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\Game\DevelopedInfo\Developer.ascx", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 9
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\Game\DevelopedInfo\Developer.ascx.cs", "C#", 20, 0, 0, 0, 0, 0, 0, 4, 24
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\Game\DevelopedInfo\Developer.ascx.designer.cs", "C#", 7, 0, 0, 0, 0, 0, 29, 7, 43
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\Home\About.cshtml", "aspnetcorerazor", 0, 0, 0, 0, 0, 6, 0, 1, 7
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\Home\Contact.cshtml", "aspnetcorerazor", 0, 0, 0, 0, 0, 15, 0, 2, 17
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\Home\Index.cshtml", "aspnetcorerazor", 0, 0, 0, 0, 0, 37, 0, 2, 39
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\MainMaster.Master.cs", "C#", 42, 0, 0, 0, 0, 0, 0, 7, 49
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\MainMaster.Master.designer.cs", "C#", 15, 0, 0, 0, 0, 0, 85, 15, 115
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\Shared\Error.cshtml", "aspnetcorerazor", 0, 0, 0, 0, 0, 14, 0, 0, 14
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\Shared\_Layout.cshtml", "aspnetcorerazor", 0, 0, 0, 0, 0, 42, 0, 1, 43
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\WebForm1.aspx", "HTML", 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\WebForm1.aspx.cs", "C#", 15, 0, 0, 0, 0, 0, 0, 2, 17
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\Views\WebForm1.aspx.designer.cs", "C#", 6, 0, 0, 0, 0, 0, 8, 4, 18
"f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager\fonts\glyphicons-halflings-regular.svg", "XML", 0, 288, 0, 0, 0, 0, 0, 0, 288
"Total", "-", 2447, 1031, 228, 7341, 17398, 114, 7959, 4631, 41149
